com.blueseer.adm.AboutPanel,,1
com.blueseer.adm.BackGroundPanel,,1
com.blueseer.adm.DefaultMstrPanel,,1
com.blueseer.adm.FileOrderLoadPanel,,1
com.blueseer.adm.FTPMaint,,1
com.blueseer.adm.GenCodeMaintPanel,,1
com.blueseer.adm.MenuMaintPanel,,1
com.blueseer.adm.MenuTreeMaint,,1
com.blueseer.adm.NewClass,,1
com.blueseer.adm.PanelMaintPanel,,1
com.blueseer.adm.PrinterMaintPanel,,1
com.blueseer.adm.ProjectMstrPanel,,1
com.blueseer.adm.SiteMstrPanel,,1
com.blueseer.adm.SystemControl,,1
com.blueseer.adm.UserMaintPanel,,1
com.blueseer.adm.UserPermsMaint,,1
com.blueseer.ctr.CarrierMaintPanel,,1
com.blueseer.ctr.CustControl,,1
com.blueseer.ctr.CustEDIMaint,,1
com.blueseer.ctr.CustMaintPanel,,1
com.blueseer.ctr.CustPriceMstr,,1
com.blueseer.ctr.CustPriceRpt1,,1
com.blueseer.ctr.CustXrefMaintPanel,,1
com.blueseer.ctr.CustXrefRpt1,,1
com.blueseer.ctr.FreightMaintPanel,,1
com.blueseer.ctr.POSBrowse,,1
com.blueseer.ctr.POSControlMaint,,1
com.blueseer.ctr.POSMaint,,1
com.blueseer.ctr.TermsMaintPanel,,1
com.blueseer.dst.DOBrowse,,1
com.blueseer.dst.DOMaint,,1
com.blueseer.dst.WareHouseMaint,,1
com.blueseer.edi.EDI,,1
com.blueseer.edi.EDIbs,,1
com.blueseer.edi.EDIControlPanel,,1
com.blueseer.edi.EDILoad,,1
com.blueseer.edi.EDILoadPanel,,1
com.blueseer.edi.EDILogBrowse,,1
com.blueseer.edi.EDITransactionBrowse,,1
com.blueseer.edi.EDIMap,,1
com.blueseer.edi.EDIMapi,,1
com.blueseer.edi.EDITPBrowse,,1
com.blueseer.edi.EDITPDocMaintPanel,,1
com.blueseer.edi.EDITPMaintPanel,,1
com.blueseer.eng.ECNBrowse,,1
com.blueseer.eng.ECNMaint,,1
com.blueseer.eng.OVDevBrowse,,1
com.blueseer.eng.OVDevPanel,,1
com.blueseer.eng.TaskBrowse,,1
com.blueseer.eng.TaskMaint,,1
com.blueseer.fap.APAgingView,,1
com.blueseer.fap.APControl,,1
com.blueseer.fap.PaymentMaintPanel,,1
com.blueseer.fap.VoucherBrowse,,1
com.blueseer.fap.VouchMaintPanel,,1
com.blueseer.far.ARAgingView,,1
com.blueseer.far.ARControl,,1
com.blueseer.far.ARMaintPanel,,1
com.blueseer.far.ARMemoMaint,,1
com.blueseer.far.ARPaymentMaint,,1
com.blueseer.far.ARTranRpt1,,1
com.blueseer.fgl.BankMaintPanel,,1
com.blueseer.fgl.PayRollMaint,,1
com.blueseer.fgl.PayProfileMaint,,1
com.blueseer.fgl.CashTran,,1
com.blueseer.fgl.CashTranBrowse,,1
com.blueseer.fgl.CurrencyMaint,,1
com.blueseer.fgl.DeptMaintPanel,,1
com.blueseer.fgl.ExchangeMaint,,1
com.blueseer.fgl.ExpenseMaint,,1
com.blueseer.fgl.GLAcctBalRpt1,,1
com.blueseer.fgl.GLAcctBalRpt2,,1
com.blueseer.fgl.GLAcctBalRpt3,,1
com.blueseer.fgl.GLAcctBalYTD,,1
com.blueseer.fgl.GLCalMaint,,1
com.blueseer.fgl.GLControlPanel,,1
com.blueseer.fgl.GLIncStmtDef,,1
com.blueseer.fgl.GLTranMaint,,1
com.blueseer.fgl.GLTranRpt1,,1
com.blueseer.fgl.IncomeStatementRpt1,,1
com.blueseer.fgl.IncomeStatementRptYear,,1
com.blueseer.fgl.LedgerAcctMstrPanel,,1
com.blueseer.fgl.LedgerBalanceExport,,1
com.blueseer.fgl.PostGLPanel,,1
com.blueseer.fgl.TaxMaint,,1
com.blueseer.fgl.YearEndClose,,1
com.blueseer.frt.FOBrowse,,1
com.blueseer.frt.FOMaint,,1
com.blueseer.hrm.EmployeeMaster,,1
com.blueseer.hrm.ShiftMaintenance,,1
com.blueseer.hrm.TrainingMaster,,1
com.blueseer.hrm.TrainingReport1,,1
com.blueseer.inv.BOMMaintPanel,,1
com.blueseer.inv.BOMTree,,1
com.blueseer.inv.BOMBrowse,,1
com.blueseer.inv.calcCost,,1
com.blueseer.inv.CostRollUpPanel,,1
com.blueseer.inv.ImportItemMstr,,1
com.blueseer.inv.InventoryCtrl,,1
com.blueseer.inv.InventoryMiscPanel,,1
com.blueseer.inv.ItemLevelMaint,,1
com.blueseer.inv.ItemMastMaintPanel,,1
com.blueseer.inv.ItemMastRoutingRpt1,,1
com.blueseer.inv.ItemMastSearch,,1
com.blueseer.inv.JobPostScan,,1
com.blueseer.inv.LocationMaintPanel,,1
com.blueseer.inv.LocationTransferPanel,,1
com.blueseer.inv.ProdCodeMaintPanel,,1
com.blueseer.inv.QPRMaintPanel,,1
com.blueseer.inv.RoutingMaintPanel,,1
com.blueseer.inv.UOMMaint,,1
com.blueseer.inv.WhereUsedUtility,,1
com.blueseer.inv.WorkCenterMaintPanel,,1
com.blueseer.lbl.LabelAddrPanel,,1
com.blueseer.lbl.LabelBrowsePanel,,1
com.blueseer.lbl.LabelContPanel,,1
com.blueseer.lbl.LabelMstrPanel,,1
com.blueseer.lbl.LabelPartPanel,,1
com.blueseer.ord.OrderControl,,1
com.blueseer.pur.POControl,,1
com.blueseer.fgl.PayControl,,1
com.blueseer.ord.OrderMaintPanel,,1
com.blueseer.ord.ServiceOrderMaint,,1
com.blueseer.ord.ServiceOrderBrowse,,1
com.blueseer.fgl.PayRollBrowse,,1
com.blueseer.ord.OrderReport1,,1
com.blueseer.ord.OrderReport2,,1
com.blueseer.ord.OrderReportSched,,1
com.blueseer.ord.OrderSource,,1
com.blueseer.ord.OrderSourceBrowse,,1
com.blueseer.prd.BackFlushMaintPanel,,1
com.blueseer.prd.OEEEntry,,1
com.blueseer.prd.PlanMiscMaint,,1
com.blueseer.prd.ProdEntryByPlanPanel,,1
com.blueseer.prd.ProdEntryMaint,,1
com.blueseer.prd.ProdRptDetPanel,,1
com.blueseer.prd.ProdSchedPanel,,1
com.blueseer.prd.ProdSchedRpt1,,1
com.blueseer.prd.ReworkMaintPanel,,1
com.blueseer.prd.ReworkReportPanel,,1
com.blueseer.prd.ScrapMaintPanel,,1
com.blueseer.prd.ScrapReportPanel,,1
com.blueseer.prd.TesterViewPanel,,1
com.blueseer.prd.TransBrowsePanel,,1
com.blueseer.pur.POBrowse,,1
com.blueseer.pur.POMaintPanel,,1
com.blueseer.pur.ReqControl,,1
com.blueseer.pur.ReqMaintPanel,,1
com.blueseer.pur.ReqReportPanel,,1
com.blueseer.rcv.RecvBrowse,,1
com.blueseer.rcv.RecvByPOBrowse,,1
com.blueseer.rcv.RecvMaintPanel,,1
com.blueseer.sch.DemdToPlanPanel,,1
com.blueseer.sch.FcstToPlanPanel,,1
com.blueseer.sch.ForecastBrowsePanel,,1
com.blueseer.sch.ForecastMaintPanel,,1
com.blueseer.sch.KanbanMinToPlanPanel,,1
com.blueseer.sch.MRPBrowse1,,1
com.blueseer.shp.ShipConfirmPanel,,1
com.blueseer.shp.ShipMaintPanel,,1
com.blueseer.shp.ShipperBrowsePanel,,1
com.blueseer.shp.ShipperControl,,1
com.blueseer.shp.ShipperDetBrowsePanel,,1
com.blueseer.shp.ShipUnConfirmPanel,,1
com.blueseer.tca.ClockApprovalMaint,,1
com.blueseer.tca.ClockAutoMaint,,1
com.blueseer.tca.ClockCodeMaint,,1
com.blueseer.tca.ClockControl,,1
com.blueseer.tca.ClockDetailRptPanel,,1
com.blueseer.tca.ClockPanel,,1
com.blueseer.tca.ClockUpdatePanel,,1
com.blueseer.utl.BlueSeerUtils,,1
com.blueseer.utl.Browse,,1
com.blueseer.utl.ChartView,,1
com.blueseer.utl.MassLoad,,1
com.blueseer.utl.OVData,,1
com.blueseer.utl.ReportPanel,,1
com.blueseer.utl.test,,1
com.blueseer.vdr.VendMaintPanel,,1
com.blueseer.vdr.VendControl,,1
com.blueseer.vdr.VendMstrBrowse,,1
com.blueseer.vdr.VendPriceMstr,,1
com.blueseer.vdr.VendPriceRpt1,,1
com.blueseer.vdr.VendXrefMaintPanel,,1
com.blueseer.vdr.VendXrefRpt1,,1
